NAME                    VERSION           TYPE                    
Simple Launcher         1.1.0.14          binary  (+5 duplicates)  
acl-libs                2.3.2-r1          apk                      
alpine-baselayout       3.7.0-r0          apk                      
alpine-baselayout-data  3.7.0-r0          apk                      
alpine-keys             2.5-r0            apk                      
alpine-release          3.22.1-r0         apk                      
annotated-types         0.7.0             python                   
apache2-utils           2.4.65-r0         apk                      
apk-tools               2.14.9-r2         apk                      
apr                     1.7.5-r0          apk                      
apr-util                1.6.3-r1          apk                      
argon2-libs             20190702-r5       apk                      
asgiref                 3.8.1             python                   
babybuddy               UNKNOWN           npm                      
bash                    5.2.37-r0         apk                      
boto3                   1.36.26           python                   
botocore                1.36.26           python                   
brotli-libs             1.1.0-r2          apk                      
busybox                 1.37.0-r18        apk                      
busybox-binsh           1.37.0-r18        apk                      
c-ares                  1.34.5-r0         apk                      
ca-certificates         20250619-r0       apk                      
ca-certificates-bundle  20250619-r0       apk                      
catatonit               0.2.1-r0          apk                      
composer                2.8.10            binary                   
coreutils               9.7-r1            apk                      
coreutils-env           9.7-r1            apk                      
coreutils-fmt           9.7-r1            apk                      
coreutils-sha512sum     9.7-r1            apk                      
curl                    8.14.1-r1         apk                      
diff-match-patch        20241021          python                   
dj-database-url         2.3.0             python                   
django                  5.1.6             python                   
django-appconf          1.1.0             python                   
django-axes             7.0.2             python                   
django-cors-headers     4.7.0             python                   
django-dbsettings       1.3.0             python                   
django-filter           25.1              python                   
django-imagekit         5.0.0             python                   
django-import-export    4.3.6             python                   
django-qr-code          4.1.0             python                   
django-storages         1.14.5            python                   
django-taggit           6.1.0             python                   
django-widget-tweaks    1.5.0             python                   
djangorestframework     3.15.2            python                   
faker                   36.1.1            python                   
findutils               4.10.0-r0         apk                      
gdbm                    1.24-r0           apk                      
git                     2.49.1-r0         apk                      
git-init-template       2.49.1-r0         apk                      
gunicorn                23.0.0            python                   
inflection              0.5.1             python                   
jmespath                1.0.1             python                   
jpeg                    9f-r0             apk                      
jq                      1.8.0-r0          apk                      
jupyterlab-plotly       5.24.1            npm     (+1 duplicate)   
libapk2                 2.14.9-r2         apk                      
libattr                 2.5.2-r2          apk                      
libbsd                  0.12.2-r0         apk                      
libbz2                  1.0.8-r6          apk                      
libcrypto3              3.5.1-r0          apk                      
libcurl                 8.14.1-r1         apk                      
libedit                 20250104.3.1-r1   apk                      
libexpat                2.7.1-r0          apk                      
libffi                  3.4.8-r0          apk                      
libgcc                  14.2.0-r6         apk                      
libidn2                 2.3.7-r0          apk                      
libintl                 0.24.1-r0         apk                      
libjpeg-turbo           3.1.0-r0          apk                      
libjpeg-turbo-utils     3.1.0-r0          apk                      
